010,0,0,65,0.24055242538452148,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,3,0,65,1.720799446105957,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
005,1,0,70,3.6745355129241943,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,0,0,55,2.946488380432129,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,3,0,50,0.6236476898193359,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,2,0,75,0.29245781898498535,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
010,4,0,80,0.24513792991638184,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,0,60,0.34975695610046387,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,2,0,50,4.120959997177124,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,1,0,70,1.6720867156982422,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,3,0,75,0.36337995529174805,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
005,4,0,50,2.8601512908935547,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,1,0,70,1.9582056999206543,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,2,0,55,4.145932912826538,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,0,50,1.4666597843170166,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,0,75,1.6543214321136475,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,4,0,80,0.6250326633453369,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
015,3,0,80,1.148254156112671,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,4,0,75,2.4573090076446533,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,0,0,80,0.5865218639373779,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,0,0,55,3.3322300910949707,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,1,0,75,6.302647590637207,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
010,4,0,80,1.0347132682800293,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,3,0,50,2.0958003997802734,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,0,0,55,9.84305715560913,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,4,0,45,13.931118965148926,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
005,3,0,65,13.35202169418335,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
015,0,0,50,6.078570604324341,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,2,0,70,4.56378698348999,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,1,0,55,9.35667872428894,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,2,0,45,6.55587911605835,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
020,0,0,70,1.2819890975952148,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
015,4,0,70,0.9095990657806396,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,1,0,70,4.3220884799957275,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,2,0,55,18.166011095046997,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,2,0,65,10.708806037902832,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,0,65,7.630250453948975,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,3,0,70,7.839071750640869,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,3,0,70,13.939955711364746,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,4,0,65,11.71591830253601,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,1,0,70,3.0265488624572754,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,4,0,70,7.313572883605957,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,0,0,65,6.878572702407837,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,2,0,75,9.750481605529785,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
010,1,0,45,4.879598379135132,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,0,0,55,10.301798820495605,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,3,0,70,9.117027282714844,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,2,0,55,6.590672969818115,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,4,0,85,4.813639163970947,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,1,0,70,2.7694661617279053,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,4,0,70,7.0253143310546875,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,3,0,70,9.294788599014282,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,3,0,70,1.2595694065093994,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,0,65,8.428471326828003,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,0,65,4.4674248695373535,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,3,0,70,15.904322147369385,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
020,4,0,75,6.664833068847656,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
015,0,0,65,9.56362271308899,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
020,2,0,65,7.809345722198486,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,0,0,50,6.3388166427612305,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,3,0,70,2.373481512069702,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,1,0,70,3.1372413635253906,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
010,1,0,70,0.8372783660888672,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,0,0,55,6.124024152755737,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,2,0,50,7.506533622741699,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,4,0,40,9.244778633117676,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,3,0,65,5.727847099304199,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,0,0,75,7.4660866260528564,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,0,50,0.9747788906097412,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,2,0,50,10.074262380599976,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,4,0,75,5.92811918258667,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,0,65,6.230185270309448,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,4,0,70,6.4317474365234375,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,1,0,70,7.369978427886963,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,3,0,80,8.817488193511963,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
015,2,0,65,9.681190252304077,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,2,0,70,15.073570013046265,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,3,0,70,14.362204313278198,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,4,0,70,14.643007755279541,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,0,0,70,16.286938905715942,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
005,2,0,55,0.49790382385253906,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,1,0,65,3.120082139968872,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,0,0,60,2.2774813175201416,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,1,0,55,3.373600482940674,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
005,4,0,70,5.608961820602417,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,0,60,4.741961479187012,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,3,0,70,9.567907333374023,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,3,0,70,4.776349782943726,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,2,0,55,16.253928184509277,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,0,0,55,9.204047203063965,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,3,0,70,6.166752576828003,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,4,0,45,7.511876821517944,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,4,0,75,11.829447269439697,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,3,0,50,13.308390617370605,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,0,65,11.113734245300293,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,0,40,14.49454116821289,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
020,0,0,70,11.361843824386597,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,1,0,65,10.69114899635315,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,2,0,70,13.768844842910767,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,4,0,70,10.192426204681396,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,2,0,55,0.22899866104125977,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,0,0,55,5.148057460784912,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,0,0,75,3.750309944152832,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,4,0,80,3.4551262855529785,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
010,1,0,70,6.216440916061401,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,3,0,70,11.14544415473938,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,2,0,75,3.774916410446167,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
005,1,0,70,13.745089769363403,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,0,70,8.168416976928711,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,2,0,50,15.813503742218018,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,4,0,45,16.73060154914856,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,3,0,80,10.6737642288208,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
020,0,0,75,6.928425073623657,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
020,1,0,70,0.889305830001831,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
015,2,0,65,4.98387336730957,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,3,0,50,10.844174146652222,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,4,0,70,14.969167470932007,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,0,60,11.458326816558838,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,3,0,70,12.943949460983276,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,4,0,70,16.276284217834473,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,1,0,45,6.487589359283447,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
010,3,0,50,3.097520589828491,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,0,65,1.4069852828979492,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,1,0,55,8.207441806793213,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,3,0,80,5.4421141147613525,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,4,0,85,9.876461029052734,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,2,0,45,10.142380714416504,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,0,0,55,15.802165746688843,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,3,0,65,13.429640769958496,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
020,0,0,70,3.846926212310791,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,0,0,65,3.539762258529663,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,0,65,5.195027828216553,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,3,0,80,9.438015937805176,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,2,0,65,21.623957633972168,{'C': 10, 'gamma': 1, 'kernel': 'rbf'}
005,4,0,45,20.26534080505371,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,0,70,9.424319982528687,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,0,55,8.123780012130737,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,4,0,70,17.61675453186035,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,1,0,80,16.813501834869385,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
020,4,0,70,8.707871198654175,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,1,0,70,1.1422786712646484,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,1,0,70,1.1403274536132812,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,4,0,70,7.250206708908081,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,3,0,60,2.3288238048553467,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,3,0,70,4.475955009460449,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,0,0,55,19.990510940551758,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,0,0,70,8.77152132987976,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,3,0,65,2.2842020988464355,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
005,2,0,50,16.938674449920654,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,1,0,60,10.480812549591064,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,4,0,85,13.938004493713379,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,2,0,40,13.33411455154419,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,0,0,70,1.7335538864135742,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
015,4,0,70,9.56491494178772,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,0,75,14.723744869232178,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
020,0,0,70,10.266119003295898,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,2,0,75,9.366920471191406,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
020,3,0,75,9.655078649520874,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
020,1,0,70,12.993961811065674,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,4,0,70,15.988438606262207,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,4,0,50,2.089402198791504,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,0,0,55,4.4934563636779785,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
005,3,0,65,7.38463020324707,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
005,2,0,50,11.045288324356079,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,1,0,65,10.336540460586548,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
015,3,0,70,0.6963183879852295,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,0,75,1.6493632793426514,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,0,65,5.830509662628174,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
015,4,0,70,2.6790523529052734,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,3,0,60,17.17204451560974,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,0,0,75,1.0601680278778076,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
010,2,0,40,14.597901105880737,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,4,0,75,18.07038140296936,{'C': 10, 'gamma': 0.001, 'kernel': 'sigmoid'}
010,0,0,65,14.755018711090088,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,4,0,65,15.3729829788208,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,3,0,70,14.74191951751709,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,2,0,40,13.758079528808594,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,1,0,70,16.45597195625305,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,0,65,12.911506652832031,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,1,0,70,9.674060344696045,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,0,0,60,1.573617935180664,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,4,0,45,1.7245001792907715,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,1,0,70,0.48089122772216797,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,4,0,70,0.5091445446014404,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,2,0,50,0.7259910106658936,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,2,0,65,3.2281246185302734,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,0,60,5.614279508590698,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,3,0,70,6.898995399475098,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
010,4,0,80,7.003773212432861,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,0,65,8.05689024925232,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,3,0,70,16.63325524330139,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,1,0,70,15.960219621658325,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
020,4,0,70,8.192325592041016,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,0,0,75,6.8569793701171875,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
010,3,0,60,21.05074977874756,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,0,75,9.697962284088135,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,1,0,65,18.802756309509277,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,0,0,65,16.62049388885498,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,3,0,70,3.079944610595703,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,2,0,70,20.20382022857666,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
