005,0,0,50,436.69642090797424,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'uniform'}
005,4,0,59,418.423157453537,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}
020,2,0,48,382.26686692237854,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 28, 'weights': 'uniform'}
060,0,0,45,378.71921491622925,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 28, 'weights': 'uniform'}
015,0,0,50,429.33136796951294,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 15, 'weights': 'uniform'}
005,3,0,54,464.0215685367584,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'uniform'}
010,3,0,60,446.07428765296936,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'distance'}
005,1,0,53,474.9833526611328,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'uniform'}
015,4,0,49,449.76836490631104,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 21, 'weights': 'uniform'}
015,1,0,54,460.697877407074,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}
030,3,0,59,429.5150647163391,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'distance'}
020,4,0,58,425.8355543613434,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 28, 'weights': 'distance'}
010,0,0,50,477.128799200058,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 14, 'weights': 'uniform'}
005,2,0,50,507.2013087272644,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}
030,2,0,62,429.20634961128235,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'distance'}
010,2,0,50,488.07670998573303,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 6, 'weights': 'uniform'}
010,1,0,50,499.1780560016632,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'uniform'}
015,2,0,51,481.60535955429077,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'uniform'}
010,4,0,51,509.689489364624,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 6, 'weights': 'uniform'}
020,1,0,57,503.9015896320343,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'uniform'}
030,4,0,50,472.226105928421,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'uniform'}
060,2,0,58,445.1679427623749,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 18, 'weights': 'uniform'}
015,3,0,51,533.5248467922211,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 21, 'weights': 'uniform'}
020,0,0,46,532.2429459095001,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'uniform'}
060,3,0,58,450.02295541763306,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 28, 'weights': 'uniform'}
100,2,0,54,445.8178813457489,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'distance'}
030,0,0,49,525.455717086792,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'uniform'}
100,4,0,58,462.5677013397217,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'uniform'}
020,3,0,41,537.2841691970825,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 18, 'weights': 'distance'}
060,1,0,63,489.18850564956665,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'distance'}
030,1,0,46,524.0536313056946,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 28, 'weights': 'distance'}
060,4,0,56,500.27356004714966,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'distance'}
100,0,0,61,473.2422180175781,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'distance'}
100,1,0,57,469.7782368659973,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 18, 'weights': 'distance'}
100,3,0,58,492.8841459751129,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'distance'}
010,2,0,43,301.66237115859985,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 6, 'weights': 'uniform'}
015,0,0,48,296.89276218414307,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 21, 'weights': 'distance'}
010,4,0,47,303.5771026611328,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 14, 'weights': 'distance'}
010,1,0,51,350.43696784973145,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 10, 'weights': 'distance'}
020,2,0,50,354.9511113166809,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 12, 'weights': 'distance'}
020,1,0,41,360.9468080997467,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'distance'}
010,0,0,56,397.5671977996826,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 10, 'weights': 'uniform'}
030,0,0,51,356.061527967453,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 28, 'weights': 'uniform'}
005,1,0,53,477.638067483902,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'uniform'}
015,1,0,50,464.3208248615265,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 21, 'weights': 'uniform'}
060,2,0,45,384.46164536476135,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 12, 'weights': 'uniform'}
030,2,0,57,426.4024305343628,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'uniform'}
015,2,0,47,461.97604751586914,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 21, 'weights': 'uniform'}
060,3,0,62,399.24329829216003,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 18, 'weights': 'distance'}
100,4,0,50,323.67919182777405,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'distance'}
015,3,0,44,458.7405824661255,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 21, 'weights': 'distance'}
100,0,0,56,401.57589983940125,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'distance'}
060,0,0,48,437.7688899040222,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'uniform'}
060,1,0,62,431.67546486854553,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 18, 'weights': 'uniform'}
010,3,0,59,504.1696741580963,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'uniform'}
005,4,0,57,515.061731338501,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'uniform'}
005,3,0,53,527.3517160415649,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}
060,4,0,48,431.92938590049744,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'uniform'}
030,4,0,52,457.99446845054626,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'uniform'}
020,0,0,51,486.2189519405365,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 12, 'weights': 'uniform'}
005,2,0,56,541.8353042602539,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}
100,1,0,53,435.40994215011597,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 28, 'weights': 'uniform'}
030,3,0,42,473.40434885025024,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'uniform'}
005,0,0,46,579.9997088909149,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}
030,1,0,40,488.5284423828125,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 12, 'weights': 'distance'}
100,3,0,59,461.06606340408325,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 12, 'weights': 'uniform'}
015,4,0,51,527.3754758834839,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 21, 'weights': 'uniform'}
020,4,0,50,528.3960256576538,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'distance'}
020,3,0,51,528.6267981529236,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'distance'}
100,2,0,63,435.6253798007965,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'distance'}
005,4,0,50,381.8401436805725,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}
010,0,0,51,420.00664377212524,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 10, 'weights': 'distance'}
010,3,0,55,421.8393564224243,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 14, 'weights': 'distance'}
060,1,0,52,349.56316447257996,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'distance'}
020,1,0,51,390.99189925193787,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'uniform'}
060,2,0,53,364.7143986225128,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 12, 'weights': 'distance'}
015,1,0,49,434.3581829071045,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 21, 'weights': 'uniform'}
005,0,0,49,476.6550204753876,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'uniform'}
020,4,0,39,411.52509593963623,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'uniform'}
010,4,0,50,449.17406368255615,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 14, 'weights': 'distance'}
005,1,0,44,483.0648376941681,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'uniform'}
020,0,0,51,428.34915709495544,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 28, 'weights': 'distance'}
015,0,0,55,441.0209803581238,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}
030,0,0,51,409.5252387523651,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'uniform'}
005,3,0,56,479.85136246681213,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'uniform'}
010,1,0,53,479.87119460105896,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'distance'}
015,4,0,49,449.59507489204407,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 21, 'weights': 'uniform'}
020,3,0,53,433.44925236701965,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'distance'}
060,3,0,45,389.38457560539246,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'uniform'}
010,2,0,52,482.68964433670044,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 6, 'weights': 'distance'}
060,0,0,52,374.6045696735382,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'uniform'}
015,3,0,56,461.97000336647034,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}
030,3,0,53,413.283851146698,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'distance'}
005,2,0,55,510.5501198768616,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}
030,1,0,47,419.7173538208008,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'uniform'}
030,2,0,44,414.6714630126953,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'uniform'}
020,2,0,52,458.47723484039307,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'uniform'}
015,2,0,50,498.0177209377289,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 21, 'weights': 'distance'}
030,4,0,61,440.96099972724915,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 12, 'weights': 'uniform'}
060,4,0,56,401.08966970443726,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 18, 'weights': 'uniform'}
100,4,0,56,361.7502737045288,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 18, 'weights': 'uniform'}
100,3,0,60,389.09564185142517,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 12, 'weights': 'uniform'}
100,1,0,50,330.67273330688477,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'distance'}
100,2,0,62,415.14519143104553,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'uniform'}
100,0,0,54,345.6695590019226,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 18, 'weights': 'uniform'}
005,4,0,51,331.66826367378235,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}
005,3,0,52,335.1532440185547,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'uniform'}
015,3,0,52,324.2070722579956,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}
005,2,0,58,372.907199382782,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}
015,0,0,52,345.3556532859802,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'uniform'}
020,2,0,51,322.8769235610962,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'uniform'}
010,1,0,50,380.3036472797394,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 10, 'weights': 'distance'}
010,0,0,50,391.7581112384796,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'uniform'}
010,2,0,52,386.0189702510834,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 14, 'weights': 'uniform'}
030,0,0,55,328.38243198394775,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 18, 'weights': 'uniform'}
005,1,0,46,412.9245057106018,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'uniform'}
060,2,0,53,310.095933675766,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 18, 'weights': 'distance'}
010,4,0,38,391.4237587451935,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 14, 'weights': 'uniform'}
015,2,0,45,383.93386363983154,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}
030,4,0,54,347.8955729007721,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'uniform'}
030,3,0,58,335.08384013175964,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'distance'}
005,0,0,48,442.5083656311035,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}
030,1,0,51,355.86802554130554,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'distance'}
020,0,0,52,402.844838142395,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'uniform'}
020,1,0,50,418.1832766532898,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'uniform'}
015,4,0,52,418.95239090919495,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 21, 'weights': 'uniform'}
020,3,0,58,397.81173276901245,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 18, 'weights': 'uniform'}
010,3,0,50,454.8119463920593,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 14, 'weights': 'uniform'}
060,4,0,58,354.6410219669342,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'distance'}
015,1,0,47,440.09027910232544,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}
100,4,0,62,340.0400698184967,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'uniform'}
060,1,0,48,368.6336090564728,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 12, 'weights': 'uniform'}
060,0,0,55,389.5996775627136,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'uniform'}
020,4,0,50,431.6862826347351,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 18, 'weights': 'distance'}
100,2,0,60,337.35652565956116,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'distance'}
030,2,0,50,438.20430755615234,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'uniform'}
060,3,0,52,431.8221580982208,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'uniform'}
100,3,0,59,411.3564076423645,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'distance'}
100,0,0,54,373.28581953048706,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'uniform'}
100,1,0,56,421.90840697288513,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'distance'}
015,0,0,50,342.1086320877075,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'uniform'}
015,1,0,46,351.81734442710876,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}
010,3,0,47,365.5703670978546,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'distance'}
005,2,0,48,407.160204410553,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'uniform'}
020,1,0,51,362.4992530345917,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'uniform'}
010,1,0,46,401.32051372528076,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'uniform'}
060,2,0,64,346.8284204006195,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'distance'}
030,3,0,51,391.07395815849304,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'uniform'}
060,1,0,52,371.85100650787354,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 28, 'weights': 'distance'}
005,1,0,57,471.4955816268921,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'uniform'}
030,2,0,45,400.1939775943756,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 28, 'weights': 'uniform'}
020,0,0,52,424.8505308628082,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 18, 'weights': 'uniform'}
005,0,0,51,478.92983651161194,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'uniform'}
005,3,0,48,464.10906457901,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'uniform'}
015,3,0,52,433.06799149513245,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'uniform'}
005,4,0,49,460.58715176582336,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}
010,4,0,47,452.3298304080963,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 14, 'weights': 'uniform'}
010,0,0,52,460.8436849117279,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'uniform'}
010,2,0,56,458.80113315582275,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 14, 'weights': 'distance'}
030,0,0,55,408.24105191230774,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 12, 'weights': 'uniform'}
030,4,0,49,413.8447253704071,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 28, 'weights': 'uniform'}
015,2,0,52,456.9080295562744,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}
060,0,0,52,397.64581847190857,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 28, 'weights': 'distance'}
015,4,0,55,459.9379885196686,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}
100,0,0,58,350.015088558197,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'uniform'}
020,3,0,52,432.98608469963074,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'uniform'}
020,2,0,50,459.2851266860962,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'uniform'}
030,1,0,50,434.45236921310425,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'uniform'}
060,3,0,52,396.61381006240845,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'uniform'}
020,4,0,46,456.25782561302185,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'distance'}
100,4,0,63,356.31584334373474,{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'uniform'}
100,2,0,56,337.1904504299164,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'uniform'}
100,3,0,54,371.3132667541504,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 18, 'weights': 'uniform'}
060,4,0,62,429.1305139064789,{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 28, 'weights': 'distance'}
